!SESSION 2019-12-15 13:35:02.638 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk

This is a continuation of log file C:\Users\An-ck\Desktop\xadc_with_bram_with_one_addr\adc.sdk\.metadata\.bak_0.log
Created Time: 2019-12-15 13:35:57.604

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:35:57.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:35:59.739
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:35:59.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:00.632
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:01.068
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:01.073
!MESSAGE XSCT Command: [fpga -file C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/xadc_pl2ps_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:03.843
!MESSAGE XSCT command with result: [fpga -file C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/xadc_pl2ps_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:04.649
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:04.658
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf ], Result: [null, xadc_and_bram_axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:31.899
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 13:36:31.917
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:48.930
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:48.943
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:48.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:48.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:48.982
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.020
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.067
!MESSAGE XSCT Command: [dow C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_to_bram/Debug/xadc_to_bram.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.345
!MESSAGE XSCT command with result: [dow C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_to_bram/Debug/xadc_to_bram.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.351
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.357
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.402
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.440
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.452
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-572

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:36:49.461
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-572

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.137
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.146
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.227
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.272
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.278
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.320
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.325
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.332
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.354
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.364
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.369
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.375
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.671
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.705
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.712
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.720
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.725
!MESSAGE XSCT Command: [source C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.732
!MESSAGE XSCT command with result: [source C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.764
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.769
!MESSAGE XSCT Command: [loadhw -hw C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.782
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/An-ck/Desktop/xadc_with_bram_with_one_addr/adc.sdk/xadc_pl2ps_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, xadc_pl2ps_wrapper_1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.787
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.802
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.842
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.869
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.874
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:18.882
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xF8007080. AHB AP transaction error, DAP status f0000021, Time=1576418178882, Code=1}, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.050
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.127
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.157
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.162
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.170
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.175
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.182
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.208
!MESSAGE XSCT Command: [version -server], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.214
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.220
!MESSAGE XSCT Command: [version], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.225
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-15 14:56:43.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-27

